run_id	batch_idx	role	status	gpu_id	runtime_sec	metric_value	started_at_utc	finished_at_utc	sam_model_level_inst	sam_points_per_side	sam_points_per_batch	sam_crop_n_layers	sam_pred_iou_thresh	sam_stability_score_thresh	result_json	stdout_log	stderr_log	comment
1	0	baseline	ok	1	145.7389544080943	0.285105140178381	2026-04-12T02:22:01.462107+00:00	2026-04-12T02:24:27.201831+00:00	24	20	64	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run001.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run001.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run001.stderr.log	baseline current defaults
5	1	search	ok	5	139.0640052901581	0.23551914254724998	2026-04-12T02:24:28.540687+00:00	2026-04-12T02:26:47.605458+00:00	22	20	64	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run005.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run005.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run005.stderr.log	adaptive batch 1
8	1	search	ok	8	157.65968087874353	0.26998049940618774	2026-04-12T02:24:28.548082+00:00	2026-04-12T02:27:06.210099+00:00	23	20	64	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run008.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run008.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run008.stderr.log	adaptive batch 1
2	1	search	ok	1	331.0532037592493	0.29416207728389626	2026-04-12T02:24:28.533707+00:00	2026-04-12T02:29:59.587744+00:00	13	20	64	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run002.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run002.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run002.stderr.log	adaptive batch 1
6	1	search	ok	6	367.479239651002	0.2615488780905284	2026-04-12T02:24:28.541871+00:00	2026-04-12T02:30:36.023892+00:00	22	20	64	1	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run006.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run006.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run006.stderr.log	adaptive batch 1
9	1	search	ok	9	421.6950736339204	0.2841416529067889	2026-04-12T02:24:28.552250+00:00	2026-04-12T02:31:30.247957+00:00	23	20	64	1	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run009.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run009.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run009.stderr.log	adaptive batch 1
3	1	search	ok	3	844.875962279737	0.3170018123564464	2026-04-12T02:24:28.534799+00:00	2026-04-12T02:38:33.411631+00:00	13	20	64	1	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run003.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run003.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run003.stderr.log	adaptive batch 1
7	1	search	ok	7	1195.8061272799969	0.2566740516417231	2026-04-12T02:24:28.544863+00:00	2026-04-12T02:44:24.353295+00:00	22	20	64	2	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run007.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run007.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run007.stderr.log	adaptive batch 1
15	1	search	ok	7	54.45296484604478	0.20995186068840382	2026-04-12T02:50:56.809155+00:00	2026-04-12T02:51:51.264486+00:00	23	8	32	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run015.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run015.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run015.stderr.log	adaptive batch 1
11	1	search	ok	3	56.69633703585714	0.22077821999318809	2026-04-12T02:50:56.798487+00:00	2026-04-12T02:51:53.495659+00:00	23	8	256	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run011.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run011.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run011.stderr.log	adaptive batch 1
12	1	search	ok	4	60.400051264092326	0.22526969238552025	2026-04-12T02:50:56.799818+00:00	2026-04-12T02:51:57.200757+00:00	23	8	256	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run012.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run012.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run012.stderr.log	adaptive batch 1
10	1	search	ok	1	70.00056719919667	0.23552035728465276	2026-04-12T02:50:56.797083+00:00	2026-04-12T02:52:06.798784+00:00	23	8	32	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run010.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run010.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run010.stderr.log	adaptive batch 1
14	1	search	ok	6	135.067166688852	0.24901825062050995	2026-04-12T02:50:56.807735+00:00	2026-04-12T02:53:11.876084+00:00	13	8	256	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run014.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run014.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run014.stderr.log	adaptive batch 1
16	1	search	ok	8	141.96277704136446	0.25038696567064345	2026-04-12T02:50:56.812143+00:00	2026-04-12T02:53:18.777220+00:00	13	8	32	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run016.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run016.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run016.stderr.log	adaptive batch 1
17	1	search	ok	9	145.40118103427812	0.2532585369784189	2026-04-12T02:50:56.816834+00:00	2026-04-12T02:53:22.218735+00:00	13	8	32	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run017.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run017.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run017.stderr.log	adaptive batch 1
13	1	search	ok	5	163.1788170579821	0.2565686664261474	2026-04-12T02:50:56.804498+00:00	2026-04-12T02:53:39.984701+00:00	13	8	256	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run013.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run013.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run013.stderr.log	adaptive batch 1
22	1	search	ok	6	65.10872390307486	0.21737578527979604	2026-04-12T02:53:40.930204+00:00	2026-04-12T02:54:46.044300+00:00	24	8	32	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run022.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run022.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run022.stderr.log	adaptive batch 1
23	1	search	ok	7	66.39780108584091	0.2226926399408379	2026-04-12T02:53:40.933094+00:00	2026-04-12T02:54:47.334230+00:00	24	8	32	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run023.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run023.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run023.stderr.log	adaptive batch 1
24	1	search	ok	8	73.64527567988262	0.23885103926582688	2026-04-12T02:53:40.935818+00:00	2026-04-12T02:54:54.582826+00:00	24	8	256	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run024.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run024.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run024.stderr.log	adaptive batch 1
19	1	search	ok	3	77.15774988476187	0.2329234659771235	2026-04-12T02:53:40.926906+00:00	2026-04-12T02:54:58.086350+00:00	24	12	256	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run019.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run019.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run019.stderr.log	adaptive batch 1
20	1	search	ok	4	162.22669217782095	0.2810119700777881	2026-04-12T02:53:40.927963+00:00	2026-04-12T02:56:23.157555+00:00	24	24	256	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run020.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run020.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run020.stderr.log	adaptive batch 1
21	1	search	ok	5	167.13945605466142	0.2876625783059086	2026-04-12T02:53:40.928987+00:00	2026-04-12T02:56:28.074701+00:00	24	24	256	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run021.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run021.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run021.stderr.log	adaptive batch 1
18	1	search	ok	1	213.69168624887243	0.27998654775695436	2026-04-12T02:53:40.924650+00:00	2026-04-12T02:57:14.616742+00:00	23	24	256	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run018.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run018.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run018.stderr.log	adaptive batch 1
25	1	search	ok	9	361.9773318078369	0.29357818270918346	2026-04-12T02:53:40.936916+00:00	2026-04-12T02:59:42.916754+00:00	13	24	256	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run025.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run025.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run025.stderr.log	adaptive batch 1
29	2	search	ok	5	64.52233077725396	0.2314507698301	2026-04-12T03:06:31.751423+00:00	2026-04-12T03:07:36.274896+00:00	23	8	128	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run029.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run029.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run029.stderr.log	adaptive batch 2
33	2	search	ok	9	107.66727393725887	0.2578378040279038	2026-04-12T03:06:31.761448+00:00	2026-04-12T03:08:19.432767+00:00	23	16	128	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run033.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run033.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run033.stderr.log	adaptive batch 2
32	2	search	ok	8	127.5868836962618	0.2665406418453621	2026-04-12T03:06:31.760001+00:00	2026-04-12T03:08:39.347499+00:00	23	16	256	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run032.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run032.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run032.stderr.log	adaptive batch 2
30	2	search	ok	6	150.10781906498596	0.27177231734803975	2026-04-12T03:06:31.754453+00:00	2026-04-12T03:09:01.864497+00:00	24	24	256	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run030.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run030.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run030.stderr.log	adaptive batch 2
27	2	search	ok	3	151.2862238092348	0.27177285721881045	2026-04-12T03:06:31.745317+00:00	2026-04-12T03:09:03.032536+00:00	24	24	32	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run027.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run027.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run027.stderr.log	adaptive batch 2
31	2	search	ok	7	211.1765542048961	0.2769271917098874	2026-04-12T03:06:31.758705+00:00	2026-04-12T03:10:02.936283+00:00	13	12	256	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run031.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run031.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run031.stderr.log	adaptive batch 2
26	2	search	ok	1	311.77012380817905	0.29187625915487925	2026-04-12T03:06:31.743884+00:00	2026-04-12T03:11:43.515061+00:00	13	24	256	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run026.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run026.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run026.stderr.log	adaptive batch 2
28	2	search	ok	4	328.04600324109197	0.2918753557790305	2026-04-12T03:06:31.748471+00:00	2026-04-12T03:11:59.795447+00:00	13	24	32	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run028.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run028.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run028.stderr.log	adaptive batch 2
34	2	search	ok	1	188.23747901292518	0.26044108760621076	2026-04-12T03:12:00.769472+00:00	2026-04-12T03:15:09.007734+00:00	24	8	32	1	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run034.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run034.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run034.stderr.log	adaptive batch 2
35	2	search	ok	3	262.9122362402268	0.2841778327475294	2026-04-12T03:12:00.770530+00:00	2026-04-12T03:16:23.683604+00:00	24	12	128	1	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run035.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run035.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run035.stderr.log	adaptive batch 2
36	2	search	ok	4	350.2989937351085	0.2944234442855945	2026-04-12T03:12:00.773563+00:00	2026-04-12T03:17:51.073281+00:00	13	24	256	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run036.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run036.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run036.stderr.log	adaptive batch 2
37	2	search	ok	5	585.7384027456865	0.2448876875722965	2026-04-12T03:12:00.776287+00:00	2026-04-12T03:21:46.515279+00:00	24	8	256	2	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run037.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run037.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run037.stderr.log	adaptive batch 2
41	2	search	ok	9	619.9413409112021	0.2740123817519686	2026-04-12T03:12:00.784382+00:00	2026-04-12T03:22:20.729676+00:00	23	12	32	2	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run041.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run041.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run041.stderr.log	adaptive batch 2
40	2	search	ok	8	637.0457295100205	0.27631829856118556	2026-04-12T03:12:00.782932+00:00	2026-04-12T03:22:37.829639+00:00	23	12	32	2	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run040.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run040.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run040.stderr.log	adaptive batch 2
39	2	search	ok	7	661.5759803098626	0.282870533979769	2026-04-12T03:12:00.780547+00:00	2026-04-12T03:23:02.359508+00:00	23	12	32	2	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run039.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run039.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run039.stderr.log	adaptive batch 2
38	2	search	ok	6	719.4766014460474	0.28417035364812604	2026-04-12T03:12:00.779163+00:00	2026-04-12T03:24:00.256709+00:00	23	12	32	2	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run038.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run038.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run038.stderr.log	adaptive batch 2
45	3	search	ok	5	64.52251057140529	0.2314503371035937	2026-04-12T03:24:03.073259+00:00	2026-04-12T03:25:07.597906+00:00	23	8	32	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run045.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run045.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run045.stderr.log	adaptive batch 3
49	3	search	ok	9	71.06436264887452	0.23501470611879957	2026-04-12T03:24:03.084142+00:00	2026-04-12T03:25:14.148981+00:00	24	8	128	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run049.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run049.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run049.stderr.log	adaptive batch 3
48	3	search	ok	8	79.9109225650318	0.23759864603329256	2026-04-12T03:24:03.081511+00:00	2026-04-12T03:25:22.994667+00:00	23	12	32	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run048.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run048.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run048.stderr.log	adaptive batch 3
46	3	search	ok	6	97.59706572815776	0.2584955858298478	2026-04-12T03:24:03.076028+00:00	2026-04-12T03:25:40.675155+00:00	24	12	32	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run046.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run046.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run046.stderr.log	adaptive batch 3
