run_id	batch_idx	role	status	gpu_id	runtime_sec	metric_value	started_at_utc	finished_at_utc	sam_model_level_inst	sam_points_per_side	sam_points_per_batch	sam_crop_n_layers	sam_pred_iou_thresh	sam_stability_score_thresh	result_json	stdout_log	stderr_log	comment
47	3	search	ok	7	99.14591239579022	0.259854860900191	2026-04-12T03:24:03.078740+00:00	2026-04-12T03:25:42.225453+00:00	24	12	32	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run047.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run047.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run047.stderr.log	adaptive batch 3
44	3	search	ok	4	178.51274324115366	0.2718051964632744	2026-04-12T03:24:03.069900+00:00	2026-04-12T03:27:01.583479+00:00	13	12	32	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run044.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run044.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run044.stderr.log	adaptive batch 3
43	3	search	ok	3	208.80198950320482	0.2982284227210926	2026-04-12T03:24:03.066870+00:00	2026-04-12T03:27:31.871604+00:00	24	24	32	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run043.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run043.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run043.stderr.log	adaptive batch 3
42	3	search	ok	1	303.0172341261059	0.28416024226219894	2026-04-12T03:24:03.065741+00:00	2026-04-12T03:29:06.084773+00:00	13	16	32	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run042.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run042.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run042.stderr.log	adaptive batch 3
53	3	search	ok	5	167.48409762699157	0.2810125099485588	2026-04-12T03:29:06.987723+00:00	2026-04-12T03:31:54.474541+00:00	24	24	32	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run053.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run053.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run053.stderr.log	adaptive batch 3
51	3	search	ok	3	171.75472491513938	0.24685177395234184	2026-04-12T03:29:06.983611+00:00	2026-04-12T03:31:58.739153+00:00	24	8	256	1	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run051.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run051.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run051.stderr.log	adaptive batch 3
52	3	search	ok	4	173.87161287898198	0.2876630424464969	2026-04-12T03:29:06.984768+00:00	2026-04-12T03:32:00.858981+00:00	24	24	32	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run052.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run052.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run052.stderr.log	adaptive batch 3
50	3	search	ok	1	189.37333374191076	0.26419506031386597	2026-04-12T03:29:06.982499+00:00	2026-04-12T03:32:16.356660+00:00	24	8	128	1	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run050.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run050.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run050.stderr.log	adaptive batch 3
56	3	search	ok	8	198.79489806480706	0.27375959612921086	2026-04-12T03:29:06.996303+00:00	2026-04-12T03:32:25.792197+00:00	13	12	128	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run056.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run056.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run056.stderr.log	adaptive batch 3
57	3	search	ok	9	202.0449512442574	0.27543185623223465	2026-04-12T03:29:06.997518+00:00	2026-04-12T03:32:29.045409+00:00	13	12	128	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run057.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run057.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run057.stderr.log	adaptive batch 3
54	3	search	ok	6	300.5050107021816	0.29316236008047974	2026-04-12T03:29:06.992703+00:00	2026-04-12T03:34:07.499925+00:00	13	20	32	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run054.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run054.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run054.stderr.log	adaptive batch 3
55	3	search	ok	7	304.0092962849885	0.29134248849713396	2026-04-12T03:29:06.995231+00:00	2026-04-12T03:34:11.005109+00:00	13	20	32	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run055.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run055.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run055.stderr.log	adaptive batch 3
65	4	search	ok	9	59.21710746595636	0.22413183272162254	2026-04-12T03:34:14.359857+00:00	2026-04-12T03:35:13.581804+00:00	23	8	256	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run065.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run065.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run065.stderr.log	adaptive batch 4
64	4	search	ok	8	66.58236176334321	0.23277367888099398	2026-04-12T03:34:14.358517+00:00	2026-04-12T03:35:20.944793+00:00	23	8	128	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run064.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run064.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run064.stderr.log	adaptive batch 4
63	4	search	ok	7	77.28897901810706	0.23292352240348396	2026-04-12T03:34:14.349358+00:00	2026-04-12T03:35:31.638870+00:00	24	12	64	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run063.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run063.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run063.stderr.log	adaptive batch 4
62	4	search	ok	6	85.02120989002287	0.24254661672144437	2026-04-12T03:34:14.346305+00:00	2026-04-12T03:35:39.368051+00:00	23	12	64	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run062.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run062.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run062.stderr.log	adaptive batch 4
58	4	search	ok	1	136.48825977789238	0.2841891823509805	2026-04-12T03:34:14.342220+00:00	2026-04-12T03:36:30.831311+00:00	24	16	64	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run058.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run058.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run058.stderr.log	adaptive batch 4
60	4	search	ok	4	158.92468884168193	0.278418722272478	2026-04-12T03:34:14.344262+00:00	2026-04-12T03:36:53.269465+00:00	24	24	64	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run060.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run060.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run060.stderr.log	adaptive batch 4
59	4	search	ok	3	163.41638996591792	0.28471827195957244	2026-04-12T03:34:14.343404+00:00	2026-04-12T03:36:57.760383+00:00	24	24	64	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run059.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run059.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run059.stderr.log	adaptive batch 4
61	4	search	ok	5	196.1700929729268	0.29528673462921784	2026-04-12T03:34:14.345098+00:00	2026-04-12T03:37:30.515794+00:00	24	24	64	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run061.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run061.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run061.stderr.log	adaptive batch 4
70	4	search	ok	6	129.1553204357624	0.2677790545403629	2026-04-12T03:37:31.442152+00:00	2026-04-12T03:39:40.597721+00:00	23	16	256	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run070.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run070.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run070.stderr.log	adaptive batch 4
68	4	search	ok	4	152.38274187594652	0.2539848930481719	2026-04-12T03:37:31.438913+00:00	2026-04-12T03:40:03.822617+00:00	13	8	64	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run068.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run068.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run068.stderr.log	adaptive batch 4
69	4	search	ok	5	162.76660445705056	0.24264154532771176	2026-04-12T03:37:31.441130+00:00	2026-04-12T03:40:14.208279+00:00	22	24	256	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run069.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run069.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run069.stderr.log	adaptive batch 4
72	4	search	ok	8	316.3227266301401	0.29199405736135065	2026-04-12T03:37:31.450580+00:00	2026-04-12T03:42:47.773632+00:00	24	16	128	1	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run072.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run072.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run072.stderr.log	adaptive batch 4
73	4	search	ok	9	323.79100710107014	0.2889126098541649	2026-04-12T03:37:31.453489+00:00	2026-04-12T03:42:55.245118+00:00	24	16	32	1	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run073.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run073.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run073.stderr.log	adaptive batch 4
67	4	search	ok	3	440.87369425594807	0.29386324141042386	2026-04-12T03:37:31.438321+00:00	2026-04-12T03:44:52.312262+00:00	13	8	128	1	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run067.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run067.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run067.stderr.log	adaptive batch 4
66	4	search	ok	1	545.5966484099627	0.2939363121183488	2026-04-12T03:37:31.437853+00:00	2026-04-12T03:46:37.034808+00:00	24	24	256	1	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run066.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run066.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run066.stderr.log	adaptive batch 4
71	4	search	ok	7	592.954666479025	0.29597572845733755	2026-04-12T03:37:31.445954+00:00	2026-04-12T03:47:24.400957+00:00	24	24	32	1	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run071.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run071.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run071.stderr.log	adaptive batch 4
77	5	search	ok	5	53.202487424016	0.20995235638234105	2026-04-12T03:47:27.507900+00:00	2026-04-12T03:48:20.712496+00:00	23	8	128	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run077.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run077.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run077.stderr.log	adaptive batch 5
78	5	search	ok	6	56.49456883314997	0.21735973607546216	2026-04-12T03:47:27.508707+00:00	2026-04-12T03:48:24.009852+00:00	23	8	256	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run078.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run078.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run078.stderr.log	adaptive batch 5
81	5	search	ok	9	66.91518690716475	0.23431696336453856	2026-04-12T03:47:27.519285+00:00	2026-04-12T03:48:34.435073+00:00	23	8	256	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run081.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run081.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run081.stderr.log	adaptive batch 5
76	5	search	ok	4	82.0930670001544	0.24419330843511436	2026-04-12T03:47:27.507352+00:00	2026-04-12T03:48:49.601476+00:00	24	12	128	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run076.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run076.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run076.stderr.log	adaptive batch 5
80	5	search	ok	8	82.58677245397121	0.2463920174441825	2026-04-12T03:47:27.513197+00:00	2026-04-12T03:48:50.105517+00:00	24	12	64	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run080.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run080.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run080.stderr.log	adaptive batch 5
74	5	search	ok	1	102.91444567916915	0.26416255744931244	2026-04-12T03:47:27.506143+00:00	2026-04-12T03:49:10.421594+00:00	24	16	128	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run074.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run074.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run074.stderr.log	adaptive batch 5
79	5	search	ok	7	109.04942914377898	0.2705510088277174	2026-04-12T03:47:27.509522+00:00	2026-04-12T03:49:16.566419+00:00	24	16	128	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run079.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run079.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run079.stderr.log	adaptive batch 5
75	5	search	ok	3	191.81750325020403	0.2949743207239376	2026-04-12T03:47:27.506770+00:00	2026-04-12T03:50:39.325751+00:00	24	24	64	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run075.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run075.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run075.stderr.log	adaptive batch 5
86	5	search	ok	6	79.48563152179122	0.21457774991188105	2026-04-12T03:50:40.170434+00:00	2026-04-12T03:51:59.656649+00:00	22	12	32	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run086.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run086.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run086.stderr.log	adaptive batch 5
85	5	search	ok	5	82.56589433224872	0.2170069036939875	2026-04-12T03:50:40.168552+00:00	2026-04-12T03:52:02.734771+00:00	22	12	32	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run085.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run085.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run085.stderr.log	adaptive batch 5
88	5	search	ok	8	83.19936446193606	0.21378034937229634	2026-04-12T03:50:40.172928+00:00	2026-04-12T03:52:03.380374+00:00	22	16	128	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run088.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run088.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run088.stderr.log	adaptive batch 5
87	5	search	ok	7	90.65228491090238	0.2156841526888243	2026-04-12T03:50:40.171841+00:00	2026-04-12T03:52:10.824676+00:00	22	16	32	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run087.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run087.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run087.stderr.log	adaptive batch 5
84	5	search	ok	4	117.51234347326681	0.2369700980888096	2026-04-12T03:50:40.166280+00:00	2026-04-12T03:52:37.678948+00:00	22	16	128	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run084.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run084.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run084.stderr.log	adaptive batch 5
89	5	search	ok	9	171.59491849225014	0.24505635908962212	2026-04-12T03:50:40.179814+00:00	2026-04-12T03:53:31.780299+00:00	22	24	32	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run089.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run089.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run089.stderr.log	adaptive batch 5
83	5	search	ok	3	193.65552732115611	0.26481937480011386	2026-04-12T03:50:40.165571+00:00	2026-04-12T03:53:53.821542+00:00	24	8	64	1	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run083.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run083.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run083.stderr.log	adaptive batch 5
82	5	search	ok	1	230.2347865649499	0.27259407669095886	2026-04-12T03:50:40.164906+00:00	2026-04-12T03:54:30.400100+00:00	24	12	64	1	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run082.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run082.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run082.stderr.log	adaptive batch 5
94	6	search	ok	6	68.41219641827047	0.2290266140283394	2026-04-12T03:54:33.904119+00:00	2026-04-12T03:55:42.316739+00:00	24	8	256	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run094.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run094.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run094.stderr.log	adaptive batch 6
93	6	search	ok	5	71.18423576187342	0.23278074827077702	2026-04-12T03:54:33.901255+00:00	2026-04-12T03:55:45.086216+00:00	24	8	256	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run093.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run093.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run093.stderr.log	adaptive batch 6
