run_id	batch_idx	role	status	gpu_id	runtime_sec	metric_value	started_at_utc	finished_at_utc	sam_model_level_inst	sam_points_per_side	sam_points_per_batch	sam_crop_n_layers	sam_pred_iou_thresh	sam_stability_score_thresh	result_json	stdout_log	stderr_log	comment
91	6	search	ok	3	92.95829444611445	0.2549794106231355	2026-04-12T03:54:33.897834+00:00	2026-04-12T03:56:06.856590+00:00	24	12	64	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run091.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run091.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run091.stderr.log	adaptive batch 6
97	6	search	ok	9	97.17609890410677	0.2546447822888784	2026-04-12T03:54:33.913413+00:00	2026-04-12T03:56:11.091985+00:00	24	16	128	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run097.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run097.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run097.stderr.log	adaptive batch 6
95	6	search	ok	7	98.28536689281464	0.2515703341738855	2026-04-12T03:54:33.907338+00:00	2026-04-12T03:56:12.193700+00:00	23	12	64	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run095.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run095.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run095.stderr.log	adaptive batch 6
92	6	search	ok	4	111.79909460619092	0.2705509879411843	2026-04-12T03:54:33.898651+00:00	2026-04-12T03:56:25.698136+00:00	24	16	32	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run092.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run092.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run092.stderr.log	adaptive batch 6
96	6	search	ok	8	123.51301634311676	0.28132666114205	2026-04-12T03:54:33.908878+00:00	2026-04-12T03:56:37.422495+00:00	24	16	64	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run096.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run096.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run096.stderr.log	adaptive batch 6
90	6	search	ok	1	132.03659978928044	0.2764399726173424	2026-04-12T03:54:33.896555+00:00	2026-04-12T03:56:45.934057+00:00	24	20	256	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run090.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run090.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run090.stderr.log	adaptive batch 6
101	6	search	ok	5	47.455841899849474	0.17096327899470856	2026-04-12T03:56:46.826659+00:00	2026-04-12T03:57:34.285891+00:00	22	8	64	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run101.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run101.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run101.stderr.log	adaptive batch 6
103	6	search	ok	7	77.11318215308711	0.2026025345889942	2026-04-12T03:56:46.830594+00:00	2026-04-12T03:58:03.944578+00:00	22	16	256	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run103.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run103.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run103.stderr.log	adaptive batch 6
105	6	search	ok	9	109.61845605401322	0.22239549516924054	2026-04-12T03:56:46.837322+00:00	2026-04-12T03:58:36.456669+00:00	22	20	32	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run105.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run105.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run105.stderr.log	adaptive batch 6
102	6	search	ok	6	161.8269906952046	0.2669212331646539	2026-04-12T03:56:46.829280+00:00	2026-04-12T03:59:28.658163+00:00	23	24	256	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run102.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run102.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run102.stderr.log	adaptive batch 6
104	6	search	ok	8	161.92780015803874	0.2565686664261474	2026-04-12T03:56:46.835815+00:00	2026-04-12T03:59:28.764179+00:00	13	8	64	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run104.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run104.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run104.stderr.log	adaptive batch 6
99	6	search	ok	3	167.82991442317143	0.24220596252495633	2026-04-12T03:56:46.824540+00:00	2026-04-12T03:59:34.657117+00:00	24	8	32	1	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run099.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run099.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run099.stderr.log	adaptive batch 6
98	6	search	ok	1	176.5182949178852	0.25856176479264503	2026-04-12T03:56:46.823554+00:00	2026-04-12T03:59:43.343466+00:00	24	8	64	1	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run098.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run098.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run098.stderr.log	adaptive batch 6
100	6	search	ok	4	176.91033989470452	0.2457440832247227	2026-04-12T03:56:46.825581+00:00	2026-04-12T03:59:43.739208+00:00	22	24	32	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run100.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run100.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run100.stderr.log	adaptive batch 6
111	7	search	ok	7	59.46336320228875	0.22413140010484905	2026-04-12T03:59:47.290169+00:00	2026-04-12T04:00:46.753974+00:00	23	8	32	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run111.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run111.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run111.stderr.log	adaptive batch 7
110	7	search	ok	6	66.39941771887243	0.22269241926143657	2026-04-12T03:59:47.287600+00:00	2026-04-12T04:00:53.687612+00:00	24	8	128	0	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run110.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run110.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run110.stderr.log	adaptive batch 7
108	7	search	ok	4	70.79996954509988	0.23552069515161725	2026-04-12T03:59:47.283643+00:00	2026-04-12T04:00:58.084518+00:00	23	8	128	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run108.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run108.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run108.stderr.log	adaptive batch 7
109	7	search	ok	5	74.79811810981482	0.23885103926582688	2026-04-12T03:59:47.285100+00:00	2026-04-12T04:01:02.084167+00:00	24	8	64	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run109.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run109.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run109.stderr.log	adaptive batch 7
112	7	search	ok	8	81.4578608777374	0.24040275807939748	2026-04-12T03:59:47.292523+00:00	2026-04-12T04:01:08.750965+00:00	24	12	64	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run112.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run112.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run112.stderr.log	adaptive batch 7
107	7	search	ok	3	95.74479451682419	0.24753687466290217	2026-04-12T03:59:47.279984+00:00	2026-04-12T04:01:23.025400+00:00	23	16	32	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run107.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run107.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run107.stderr.log	adaptive batch 7
113	7	search	ok	9	105.0235232366249	0.2641626705247416	2026-04-12T03:59:47.293698+00:00	2026-04-12T04:01:32.317777+00:00	24	16	32	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run113.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run113.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run113.stderr.log	adaptive batch 7
106	7	search	ok	1	107.33655269863084	0.26552983116197504	2026-04-12T03:59:47.279106+00:00	2026-04-12T04:01:34.616300+00:00	24	16	32	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run106.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run106.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run106.stderr.log	adaptive batch 7
120	7	search	ok	8	137.9681217111647	0.24989030935265716	2026-04-12T04:01:35.487351+00:00	2026-04-12T04:03:53.456023+00:00	13	8	128	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run120.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run120.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run120.stderr.log	adaptive batch 7
116	7	search	ok	4	142.40630884375423	0.23053880749203332	2026-04-12T04:01:35.480022+00:00	2026-04-12T04:03:57.888382+00:00	22	24	128	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run116.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run116.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run116.stderr.log	adaptive batch 7
121	7	search	ok	9	153.68022687686607	0.25539749076821827	2026-04-12T04:01:35.491776+00:00	2026-04-12T04:04:09.172730+00:00	13	8	128	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run121.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run121.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run121.stderr.log	adaptive batch 7
114	7	search	ok	1	165.68417467083782	0.24220473442189955	2026-04-12T04:01:35.478374+00:00	2026-04-12T04:04:21.163014+00:00	24	8	128	1	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run114.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run114.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run114.stderr.log	adaptive batch 7
117	7	search	ok	5	170.23202597675845	0.24505429380446514	2026-04-12T04:01:35.482699+00:00	2026-04-12T04:04:25.715276+00:00	22	24	128	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run117.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run117.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run117.stderr.log	adaptive batch 7
118	7	search	ok	6	173.7560838572681	0.2457424516837312	2026-04-12T04:01:35.483646+00:00	2026-04-12T04:04:29.240126+00:00	22	24	128	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run118.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run118.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run118.stderr.log	adaptive batch 7
115	7	search	ok	3	177.57435131119564	0.25856176479264503	2026-04-12T04:01:35.479165+00:00	2026-04-12T04:04:33.054917+00:00	24	8	256	1	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run115.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run115.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run115.stderr.log	adaptive batch 7
119	7	search	ok	7	190.6030434430577	0.24836058560562294	2026-04-12T04:01:35.486065+00:00	2026-04-12T04:04:46.089720+00:00	22	24	64	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run119.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run119.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run119.stderr.log	adaptive batch 7
125	8	search	ok	5	43.30405717296526	0.15413757394051025	2026-04-12T04:04:49.870503+00:00	2026-04-12T04:05:33.175148+00:00	22	8	64	0	0.92	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run125.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run125.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run125.stderr.log	adaptive batch 8
128	8	search	ok	8	47.42665169015527	0.17500280252473693	2026-04-12T04:04:49.879319+00:00	2026-04-12T04:05:37.306733+00:00	22	8	128	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run128.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run128.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run128.stderr.log	adaptive batch 8
126	8	search	ok	6	102.8001237004064	0.2539615654034885	2026-04-12T04:04:49.873005+00:00	2026-04-12T04:06:32.674114+00:00	23	16	256	0	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run126.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run126.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run126.stderr.log	adaptive batch 8
127	8	search	ok	7	104.48251484706998	0.2639136741776334	2026-04-12T04:04:49.874885+00:00	2026-04-12T04:06:34.361086+00:00	24	12	32	0	0.84	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run127.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run127.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run127.stderr.log	adaptive batch 8
123	8	search	ok	3	105.39715941436589	0.25689648381494734	2026-04-12T04:04:49.865725+00:00	2026-04-12T04:06:35.263167+00:00	23	16	256	0	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run123.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run123.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run123.stderr.log	adaptive batch 8
129	8	search	ok	9	107.31261474080384	0.26736345710909387	2026-04-12T04:04:49.880568+00:00	2026-04-12T04:06:37.193745+00:00	24	16	32	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run129.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run129.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run129.stderr.log	adaptive batch 8
124	8	search	ok	4	179.63666290789843	0.2921126333173994	2026-04-12T04:04:49.866638+00:00	2026-04-12T04:07:49.506353+00:00	24	24	256	0	0.88	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run124.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run124.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run124.stderr.log	adaptive batch 8
122	8	search	ok	1	189.38087163399905	0.29497289190361753	2026-04-12T04:04:49.864778+00:00	2026-04-12T04:07:59.246287+00:00	24	24	256	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run122.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run122.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run122.stderr.log	adaptive batch 8
130	8	search	ok	1	173.3318934030831	0.2490877506407657	2026-04-12T04:08:00.046820+00:00	2026-04-12T04:10:53.379068+00:00	24	8	64	1	0.84	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run130.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run130.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run130.stderr.log	adaptive batch 8
131	8	search	ok	3	237.74262068979442	0.278485949749796	2026-04-12T04:08:00.047424+00:00	2026-04-12T04:11:57.790338+00:00	24	12	128	1	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run131.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run131.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run131.stderr.log	adaptive batch 8
135	8	search	ok	7	241.59007821790874	0.28056430707036306	2026-04-12T04:08:00.057149+00:00	2026-04-12T04:12:01.648180+00:00	13	16	128	0	0.92	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run135.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run135.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run135.stderr.log	adaptive batch 8
136	8	search	ok	8	279.60584703227505	0.28331178475078883	2026-04-12T04:08:00.058756+00:00	2026-04-12T04:12:39.665000+00:00	13	16	256	0	0.88	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run136.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run136.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run136.stderr.log	adaptive batch 8
137	8	search	ok	9	286.6011521536857	0.2829594935338938	2026-04-12T04:08:00.060901+00:00	2026-04-12T04:12:46.662995+00:00	13	16	256	0	0.84	0.92	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run137.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run137.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run137.stderr.log	adaptive batch 8
134	8	search	ok	6	571.5201018378139	0.2390317123722155	2026-04-12T04:08:00.052757+00:00	2026-04-12T04:17:31.573744+00:00	24	8	128	2	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run134.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run134.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run134.stderr.log	adaptive batch 8
132	8	search	ok	4	584.0952642681077	0.23903208194249775	2026-04-12T04:08:00.048222+00:00	2026-04-12T04:17:44.144070+00:00	24	8	32	2	0.88	0.95	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run132.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run132.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run132.stderr.log	adaptive batch 8
133	8	search	ok	5	584.5180623452179	0.24789148044654308	2026-04-12T04:08:00.050309+00:00	2026-04-12T04:17:44.571447+00:00	24	8	128	2	0.92	0.9	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/results/run133.json	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run133.stdout.log	/robodata/smodak/repos/ovo/amg_tuning_office0_systematic_100/logs/run133.stderr.log	adaptive batch 8
